app_name,usage_time,time_period,label
Instagram,5,06:00-07:00,Productive
Instagram,10,06:00-07:00,Productive
Instagram,20,06:00-07:00,Distracting
Instagram,30,06:00-07:00,Distracting
Instagram,45,06:00-07:00,Distracting
Instagram,60,06:00-07:00,Distracting
Instagram,5,07:00-08:00,Productive
Instagram,10,07:00-08:00,Productive
Instagram,20,07:00-08:00,Distracting
Instagram,30,07:00-08:00,Distracting
Instagram,45,07:00-08:00,Distracting
Instagram,60,07:00-08:00,Distracting
Instagram,5,08:00-12:00,Productive
Instagram,10,08:00-12:00,Productive
Instagram,20,08:00-12:00,Distracting
Instagram,30,08:00-12:00,Distracting
Instagram,45,08:00-12:00,Distracting
Instagram,60,08:00-12:00,Distracting
Instagram,5,12:00-13:00,Productive
Instagram,10,12:00-13:00,Productive
Instagram,20,12:00-13:00,Distracting
Instagram,30,12:00-13:00,Distracting
Instagram,45,12:00-13:00,Distracting
Instagram,60,12:00-13:00,Distracting
Instagram,5,13:00-17:00,Productive
Instagram,10,13:00-17:00,Productive
Instagram,20,13:00-17:00,Distracting
Instagram,30,13:00-17:00,Distracting
Instagram,45,13:00-17:00,Distracting
Instagram,60,13:00-17:00,Distracting
Instagram,5,17:00-19:00,Productive
Instagram,10,17:00-19:00,Productive
Instagram,20,17:00-19:00,Distracting
Instagram,30,17:00-19:00,Distracting
Instagram,45,17:00-19:00,Distracting
Instagram,60,17:00-19:00,Distracting
Instagram,5,19:00-20:00,Productive
Instagram,10,19:00-20:00,Productive
Instagram,20,19:00-20:00,Distracting
Instagram,30,19:00-20:00,Distracting
Instagram,45,19:00-20:00,Distracting
Instagram,60,19:00-20:00,Distracting
Instagram,5,20:00-22:00,Productive
Instagram,10,20:00-22:00,Productive
Instagram,20,20:00-22:00,Distracting
Instagram,30,20:00-22:00,Distracting
Instagram,45,20:00-22:00,Distracting
Instagram,60,20:00-22:00,Distracting
Instagram,5,22:00-06:00,Productive
Instagram,10,22:00-06:00,Productive
Instagram,20,22:00-06:00,Distracting
Instagram,30,22:00-06:00,Distracting
